class_id	p_value	class_label	p_value_adjusted	false_discovery_rate	fold_enrichment	sample_count	sample_total	background_count	background_total	label
GO:0016861	8.006688370963769e-07	None	0.0011921958984365054	None	None	6	263	10	6442	intramolecular oxidoreductase activity, interconverting aldoses and ketoses
GO:0050997	8.006688370963769e-07	None	0.0011921958984365054	None	None	6	263	10	6442	quaternary ammonium group binding
GO:0010565	8.484793397238597e-07	None	0.001263385736848827	None	None	7	263	15	6442	regulation of cellular ketone metabolic process
GO:1901681	8.484793397238597e-07	None	0.001263385736848827	None	None	7	263	15	6442	sulfur compound binding
GO:0016836	1.0767118791646664e-06	None	0.0016032239880761883	None	None	10	263	36	6442	hydro-lyase activity
GO:0140640	1.221619818688956e-06	None	0.0018189919100278556	None	None	42	263	477	6442	catalytic activity, acting on a nucleic acid
GO:0072521	1.966746121417778e-06	None	0.002928484974791071	None	None	21	263	161	6442	purine-containing compound metabolic process
GO:0009112	2.4156658536699934e-06	None	0.0035969264561146203	None	None	10	263	39	6442	nucleobase metabolic process
GO:0006450	2.5144783678195313e-06	None	0.003744058289683282	None	None	9	263	31	6442	regulation of translational fidelity
GO:0006432	2.71764411052643e-06	None	0.004046572080573854	None	None	4	263	4	6442	phenylalanyl-tRNA aminoacylation
GO:0009094	2.71764411052643e-06	None	0.004046572080573854	None	None	4	263	4	6442	L-phenylalanine biosynthetic process
GO:0055129	2.71764411052643e-06	None	0.004046572080573854	None	None	4	263	4	6442	L-proline biosynthetic process
GO:0006571	2.71764411052643e-06	None	0.004046572080573854	None	None	4	263	4	6442	tyrosine biosynthetic process
GO:0006532	2.71764411052643e-06	None	0.004046572080573854	None	None	4	263	4	6442	aspartate biosynthetic process
GO:0006529	2.71764411052643e-06	None	0.004046572080573854	None	None	4	263	4	6442	asparagine biosynthetic process
GO:0006546	2.71764411052643e-06	None	0.004046572080573854	None	None	4	263	4	6442	glycine catabolic process
GO:0006545	2.71764411052643e-06	None	0.004046572080573854	None	None	4	263	4	6442	glycine biosynthetic process
GO:1902223	2.71764411052643e-06	None	0.004046572080573854	None	None	4	263	4	6442	erythrose 4-phosphate/phosphoenolpyruvate family amino acid biosynthetic process
GO:0006592	2.71764411052643e-06	None	0.004046572080573854	None	None	4	263	4	6442	ornithine biosynthetic process
GO:0009423	2.71764411052643e-06	None	0.004046572080573854	None	None	4	263	4	6442	chorismate biosynthetic process
GO:0005960	2.71764411052643e-06	None	0.004046572080573854	None	None	4	263	4	6442	glycine cleavage complex
GO:0000820	2.71764411052643e-06	None	0.004046572080573854	None	None	4	263	4	6442	regulation of glutamine family amino acid metabolic process
GO:0004826	2.71764411052643e-06	None	0.004046572080573854	None	None	4	263	4	6442	phenylalanine-tRNA ligase activity
GO:0050177	2.71764411052643e-06	None	0.004046572080573854	None	None	4	263	4	6442	phenylpyruvate decarboxylase activity
GO:0047433	2.71764411052643e-06	None	0.004046572080573854	None	None	4	263	4	6442	branched-chain-2-oxoacid decarboxylase activity
GO:0047434	2.71764411052643e-06	None	0.004046572080573854	None	None	4	263	4	6442	indolepyruvate decarboxylase activity
GO:0046523	2.71764411052643e-06	None	0.004046572080573854	None	None	4	263	4	6442	S-methyl-5-thioribose-1-phosphate isomerase activity
GO:0004737	2.71764411052643e-06	None	0.004046572080573854	None	None	4	263	4	6442	pyruvate decarboxylase activity
GO:0004375	2.71764411052643e-06	None	0.004046572080573854	None	None	4	263	4	6442	glycine dehydrogenase (decarboxylating) activity
GO:0003941	2.71764411052643e-06	None	0.004046572080573854	None	None	4	263	4	6442	L-serine ammonia-lyase activity
GO:0016642	2.71764411052643e-06	None	0.004046572080573854	None	None	4	263	4	6442	oxidoreductase activity, acting on the CH-NH2 group of donors, disulfide as acceptor
GO:0044273	3.2865518096060733e-06	None	0.004893675644503443	None	None	6	263	12	6442	sulfur compound catabolic process
GO:0046912	3.2865518096060733e-06	None	0.004893675644503443	None	None	6	263	12	6442	acyltransferase activity, acyl groups converted into alkyl on transfer
GO:1901617	3.2978491960126874e-06	None	0.004910497452862892	None	None	15	263	91	6442	organic hydroxy compound biosynthetic process
GO:0042802	4.098902631932138e-06	None	0.006103266018946954	None	None	8	263	25	6442	identical protein binding
GO:0003700	4.768072146608269e-06	None	0.007099659426299713	None	None	21	263	170	6442	DNA-binding transcription factor activity
GO:0030287	5.529775486640246e-06	None	0.008233835699607327	None	None	5	263	8	6442	cell wall-bounded periplasmic space
GO:0042398	7.83459781475969e-06	None	0.01166571614617718	None	None	8	263	27	6442	cellular modified amino acid biosynthetic process
GO:0072524	8.547588323043194e-06	None	0.012727359013011315	None	None	11	263	54	6442	pyridine-containing compound metabolic process
GO:0000049	1.2505964284480195e-05	None	0.01862138081959101	None	None	9	263	37	6442	tRNA binding
GO:0016639	1.315089851189469e-05	None	0.019581687884211194	None	None	4	263	5	6442	oxidoreductase activity, acting on the CH-NH2 group of donors, NAD or NADP as acceptor
GO:0032543	2.0209808245016893e-05	None	0.030092404476830155	None	None	19	263	158	6442	mitochondrial translation
GO:0006164	2.658930504942678e-05	None	0.039591475218596475	None	None	13	263	83	6442	purine nucleotide biosynthetic process
GO:1901615	2.874004446952904e-05	None	0.042793926215128744	None	None	18	263	148	6442	organic hydroxy compound metabolic process
GO:0009165	3.160775626216536e-05	None	0.047063949074364224	None	None	16	263	122	6442	nucleotide biosynthetic process
